,ID,Country,Year,Real growth rate,Per capita,In millions
504,446,"China, Macao SAR",2016,-0.9,74018.0,45311.0
505,446,"China, Macao SAR",2017,9.1,80893.0,50361.0
506,170,Colombia,1985,3.1,1590.0,49322.0
507,170,Colombia,1995,5.2,2946.0,110292.0
508,170,Colombia,2005,4.7,3386.0,146566.0
509,170,Colombia,2010,4.0,6251.0,287018.0
510,170,Colombia,2015,3.1,6045.0,291520.0
511,170,Colombia,2016,2.0,5757.0,280091.0
512,170,Colombia,2017,1.8,6302.0,309191.0
513,174,Comoros,1985,2.0,675.0,240.0
514,174,Comoros,1995,3.6,1016.0,483.0
515,174,Comoros,2005,2.8,1287.0,787.0
516,174,Comoros,2010,4.8,1315.0,907.0
517,174,Comoros,2015,2.0,1271.0,988.0
518,174,Comoros,2016,4.1,1283.0,1021.0
519,174,Comoros,2017,3.4,1330.0,1082.0
520,178,Congo,1985,-1.2,1099.0,2339.0
521,178,Congo,1995,4.0,789.0,2207.0
522,178,Congo,2005,7.6,1708.0,6350.0
523,178,Congo,2010,15.0,3118.0,13678.0
524,178,Congo,2015,-13.2,2220.0,11092.0
525,178,Congo,2016,-2.8,1970.0,10100.0
526,178,Congo,2017,-3.1,2147.0,11292.0
527,184,Cook Islands,1985,8.8,1591.0,28.0
528,184,Cook Islands,1995,-4.4,5588.0,106.0
529,184,Cook Islands,2005,-1.1,9262.0,183.0
530,184,Cook Islands,2010,-3.0,13758.0,255.0
531,184,Cook Islands,2015,3.8,16350.0,285.0
532,184,Cook Islands,2016,5.9,16572.0,288.0
533,184,Cook Islands,2017,1.9,17798.0,309.0
534,188,Costa Rica,1985,0.7,1827.0,4989.0
535,188,Costa Rica,1995,4.1,3278.0,11507.0
536,188,Costa Rica,2005,3.9,4697.0,19952.0
537,188,Costa Rica,2010,5.0,8199.0,37269.0
538,188,Costa Rica,2015,3.6,11393.0,54776.0
539,188,Costa Rica,2016,4.2,11733.0,56989.0
540,188,Costa Rica,2017,3.2,11734.0,57565.0
541,384,Côte d’Ivoire,1985,4.5,683.0,6978.0
542,384,Côte d’Ivoire,1995,7.1,764.0,11105.0
543,384,Côte d’Ivoire,2005,1.7,932.0,17085.0
544,384,Côte d’Ivoire,2010,2.0,1220.0,24885.0
545,384,Côte d’Ivoire,2015,8.8,1433.0,33119.0
546,384,Côte d’Ivoire,2016,8.0,1489.0,35293.0
547,384,Côte d’Ivoire,2017,7.7,1566.0,38055.0
548,191,Croatia,1995,6.8,4849.0,22388.0
549,191,Croatia,2005,4.1,10358.0,45347.0
550,191,Croatia,2010,-1.5,13832.0,59866.0
551,191,Croatia,2015,2.4,11690.0,49519.0
552,191,Croatia,2016,3.5,12253.0,51624.0
553,191,Croatia,2017,2.9,13177.0,55201.0
554,192,Cuba,1985,1.6,2273.0,22921.0
555,192,Cuba,1995,2.5,2790.0,30428.0
556,192,Cuba,2005,11.2,3779.0,42644.0
557,192,Cuba,2010,2.4,5676.0,64328.0
558,192,Cuba,2015,4.4,7609.0,87206.0
559,192,Cuba,2016,0.5,7962.0,91370.0
560,192,Cuba,2017,1.8,8433.0,96851.0
561,531,Curaçao,2010,0.1,19994.0,2951.0
562,531,Curaçao,2015,0.3,19948.0,3152.0
563,531,Curaçao,2016,-1.0,19591.0,3122.0
564,196,Cyprus,1985,4.7,4957.0,2682.0
565,196,Cyprus,1995,9.9,15102.0,9827.0
566,196,Cyprus,2005,4.9,25682.0,18967.0
567,196,Cyprus,2010,1.3,30817.0,25561.0
568,196,Cyprus,2015,2.0,23236.0,19681.0
569,196,Cyprus,2016,4.8,24110.0,20453.0
570,196,Cyprus,2017,4.2,25790.0,22054.0
571,203,Czechia,1995,6.2,5771.0,59774.0
572,203,Czechia,2005,6.5,13285.0,136281.0
573,203,Czechia,2010,2.3,19692.0,207478.0
574,203,Czechia,2015,5.3,17619.0,186830.0
575,203,Czechia,2016,2.5,18386.0,195090.0
576,203,Czechia,2017,4.3,20326.0,215825.0
577,408,Dem. People's Rep. Korea,1985,3.7,722.0,12075.0
578,408,Dem. People's Rep. Korea,1995,-4.4,222.0,4849.0
579,408,Dem. People's Rep. Korea,2005,3.8,548.0,13031.0
580,408,Dem. People's Rep. Korea,2010,-0.5,570.0,13945.0
581,408,Dem. People's Rep. Korea,2015,-1.1,648.0,16283.0
582,408,Dem. People's Rep. Korea,2016,3.9,665.0,16789.0
583,408,Dem. People's Rep. Korea,2017,-3.5,685.0,17365.0
584,180,Dem. Rep. of the Congo,1985,0.5,252.0,7524.0
585,180,Dem. Rep. of the Congo,1995,0.7,215.0,8947.0
586,180,Dem. Rep. of the Congo,2005,6.1,219.0,11965.0
587,180,Dem. Rep. of the Congo,2010,7.1,334.0,21566.0
588,180,Dem. Rep. of the Congo,2015,6.9,498.0,37918.0
589,180,Dem. Rep. of the Congo,2016,2.4,512.0,40338.0
590,180,Dem. Rep. of the Congo,2017,3.7,463.0,37642.0
591,208,Denmark,1985,4.0,12252.0,62659.0
592,208,Denmark,1995,3.0,35356.0,185008.0
593,208,Denmark,2005,2.3,48779.0,264467.0
594,208,Denmark,2010,1.9,57967.0,321995.0
595,208,Denmark,2015,2.3,53206.0,302673.0
596,208,Denmark,2016,2.4,54621.0,311988.0
597,208,Denmark,2017,2.3,57533.0,329866.0
598,262,Djibouti,1985,-0.2,846.0,360.0
599,262,Djibouti,1995,5.6,788.0,497.0
600,262,Djibouti,2005,3.2,861.0,674.0
601,262,Djibouti,2010,3.5,1192.0,1015.0
602,262,Djibouti,2015,9.7,1762.0,1634.0
603,262,Djibouti,2016,8.7,1872.0,1764.0
604,262,Djibouti,2017,4.1,1928.0,1845.0
605,212,Dominica,1985,1.3,1586.0,117.0
606,212,Dominica,1995,2.0,3639.0,260.0
607,212,Dominica,2005,-0.3,5245.0,370.0
608,212,Dominica,2010,1.2,6912.0,494.0
609,212,Dominica,2015,-2.6,7392.0,541.0
610,212,Dominica,2016,2.5,7825.0,575.0
611,212,Dominica,2017,-9.5,6719.0,497.0
612,214,Dominican Republic,1985,-2.1,866.0,5618.0
613,214,Dominican Republic,1995,5.5,1995.0,15747.0
614,214,Dominican Republic,2005,9.3,3844.0,35510.0
615,214,Dominican Republic,2010,8.3,5371.0,53160.0
616,214,Dominican Republic,2015,7.0,6535.0,68802.0
617,214,Dominican Republic,2016,6.6,6794.0,72343.0
618,214,Dominican Republic,2017,4.6,7052.0,75932.0
619,218,Ecuador,1985,3.9,1895.0,17141.0
620,218,Ecuador,1995,2.3,2135.0,24421.0
621,218,Ecuador,2005,5.3,3022.0,41507.0
622,218,Ecuador,2010,3.5,4657.0,69555.0
623,218,Ecuador,2015,0.1,6150.0,99290.0
624,218,Ecuador,2016,-1.6,6019.0,98614.0
625,218,Ecuador,2017,3.0,6273.0,104296.0
626,818,Egypt,1985,6.8,474.0,23801.0
627,818,Egypt,1995,4.6,1032.0,65758.0
628,818,Egypt,2005,4.5,1230.0,94456.0
629,818,Egypt,2010,5.1,2552.0,214630.0
630,818,Egypt,2015,4.4,3388.0,317745.0
631,818,Egypt,2016,4.3,2824.0,270255.0
632,818,Egypt,2017,4.2,2000.0,195136.0
633,222,El Salvador,1985,2.0,1053.0,5183.0
634,222,El Salvador,1995,6.4,1590.0,8922.0
635,222,El Salvador,2005,3.6,2438.0,14698.0
636,222,El Salvador,2010,1.4,2993.0,18448.0
637,222,El Salvador,2015,2.4,3670.0,23166.0
638,222,El Salvador,2016,2.6,3769.0,23912.0
639,222,El Salvador,2017,2.3,3889.0,24805.0
640,226,Equatorial Guinea,1985,12.9,246.0,88.0
641,226,Equatorial Guinea,1995,11.7,427.0,215.0
642,226,Equatorial Guinea,2005,8.9,11250.0,8520.0
643,226,Equatorial Guinea,2010,-8.9,17136.0,16299.0
644,226,Equatorial Guinea,2015,-9.1,11209.0,13176.0
645,226,Equatorial Guinea,2016,-8.6,9213.0,11253.0
646,226,Equatorial Guinea,2017,-3.2,9850.0,12487.0
647,232,Eritrea,1995,20.9,207.0,640.0
648,232,Eritrea,2005,1.5,277.0,1098.0
649,232,Eritrea,2010,2.2,482.0,2117.0
650,232,Eritrea,2015,2.6,916.0,4442.0
651,232,Eritrea,2016,1.9,1010.0,5005.0
652,232,Eritrea,2017,5.0,1147.0,5813.0
653,233,Estonia,1995,4.3,3086.0,4423.0
654,233,Estonia,2005,9.6,10330.0,14003.0
655,233,Estonia,2010,2.3,14640.0,19503.0
656,233,Estonia,2015,1.7,17157.0,22567.0
657,233,Estonia,2016,2.1,17782.0,23338.0
658,233,Estonia,2017,4.9,19793.0,25921.0
659,748,Eswatini,1985,1.9,764.0,539.0
660,748,Eswatini,1995,4.8,1979.0,1902.0
661,748,Eswatini,2005,6.0,2874.0,3178.0
662,748,Eswatini,2010,3.8,3690.0,4439.0
663,748,Eswatini,2015,0.4,3048.0,4020.0
664,748,Eswatini,2016,1.4,2770.0,3721.0
665,748,Eswatini,2017,2.0,3224.0,4409.0
666,231,Ethiopia,1995,6.1,132.0,7587.0
667,231,Ethiopia,2005,11.8,159.0,12164.0
668,231,Ethiopia,2010,12.6,300.0,26311.0
669,231,Ethiopia,2015,10.4,632.0,63079.0
670,231,Ethiopia,2016,7.6,687.0,70314.0
671,231,Ethiopia,2017,11.1,720.0,75605.0
672,242,Fiji,1985,-3.9,1605.0,1143.0
673,242,Fiji,1995,2.5,2570.0,1993.0
674,242,Fiji,2005,0.7,3627.0,2980.0
675,242,Fiji,2010,3.0,3652.0,3140.0
676,242,Fiji,2015,3.8,4890.0,4362.0
677,242,Fiji,2016,0.7,5090.0,4575.0
678,242,Fiji,2017,3.0,5382.0,4874.0
679,246,Finland,1985,3.5,11385.0,55914.0
680,246,Finland,1995,4.2,26215.0,134196.0
681,246,Finland,2005,2.8,38873.0,204431.0
682,246,Finland,2010,3.0,46181.0,247800.0
683,246,Finland,2015,0.1,42405.0,232465.0
684,246,Finland,2016,2.5,43439.0,239052.0
685,246,Finland,2017,2.8,45670.0,252247.0
686,250,France,1985,1.6,9737.0,553143.0
687,250,France,1995,2.1,26707.0,1600997.0
688,250,France,2005,1.7,34724.0,2196071.0
689,250,France,2010,1.9,40565.0,2642610.0
690,250,France,2015,1.1,36574.0,2438208.0
691,250,France,2016,1.2,36822.0,2465134.0
692,250,France,2017,2.2,38415.0,2582492.0
693,258,French Polynesia,1985,5.4,9795.0,1716.0
694,258,French Polynesia,1995,0.5,20542.0,4421.0
695,258,French Polynesia,2005,1.4,22374.0,5703.0
696,258,French Polynesia,2010,-2.5,22704.0,6081.0
697,258,French Polynesia,2015,1.3,18950.0,5262.0
698,258,French Polynesia,2016,1.5,19156.0,5368.0
699,258,French Polynesia,2017,2.3,19807.0,5606.0
700,266,Gabon,1985,-2.3,5589.0,4639.0
701,266,Gabon,1995,5.0,5081.0,5519.0
702,266,Gabon,2005,1.1,6827.0,9579.0
703,266,Gabon,2010,7.1,8754.0,14359.0
704,266,Gabon,2015,3.9,7446.0,14372.0
705,266,Gabon,2016,2.1,7068.0,13992.0
706,266,Gabon,2017,1.1,7221.0,14623.0
707,270,Gambia,1985,3.4,1352.0,990.0
708,270,Gambia,1995,0.9,1115.0,1189.0
709,270,Gambia,2005,-0.9,654.0,944.0
710,270,Gambia,2010,6.5,851.0,1441.0
711,270,Gambia,2015,5.9,705.0,1394.0
712,270,Gambia,2016,0.4,708.0,1442.0
713,270,Gambia,2017,4.6,709.0,1489.0
714,268,Georgia,1995,2.6,539.0,2703.0
715,268,Georgia,2005,9.6,1429.0,6411.0
716,268,Georgia,2010,6.2,2750.0,11638.0
717,268,Georgia,2015,2.9,3541.0,13993.0
718,268,Georgia,2016,2.8,3663.0,14378.0
719,268,Georgia,2017,4.8,3875.0,15159.0
720,276,Germany,1985,2.3,9390.0,729751.0
721,276,Germany,1995,1.7,31898.0,2591447.0
722,276,Germany,2005,0.7,35035.0,2861339.0
723,276,Germany,2010,4.1,42241.0,3417095.0
724,276,Germany,2015,1.7,41384.0,3381389.0
725,276,Germany,2016,2.2,42668.0,3495163.0
726,276,Germany,2017,2.2,44976.0,3693204.0
727,288,Ghana,1985,5.1,688.0,8743.0
728,288,Ghana,1995,4.0,818.0,13714.0
729,288,Ghana,2005,6.2,1057.0,22765.0
730,288,Ghana,2010,7.9,1737.0,42587.0
731,288,Ghana,2015,2.2,1783.0,49182.0
732,288,Ghana,2016,3.4,1950.0,55010.0
733,288,Ghana,2017,8.1,2046.0,58996.0
734,300,Greece,1985,2.5,4794.0,47816.0
735,300,Greece,1995,2.1,12687.0,136886.0
736,300,Greece,2005,0.6,21925.0,247777.0
737,300,Greece,2010,-5.5,26154.0,299362.0
738,300,Greece,2015,-0.4,17525.0,196591.0
739,300,Greece,2016,-0.2,17456.0,195222.0
740,300,Greece,2017,1.5,18198.0,203086.0
741,304,Greenland,1985,3.7,8482.0,451.0
742,304,Greenland,1995,3.7,23671.0,1321.0
743,304,Greenland,2005,5.0,32481.0,1850.0
744,304,Greenland,2010,1.7,44196.0,2503.0
745,304,Greenland,2015,-2.5,44329.0,2499.0
746,304,Greenland,2016,6.0,48102.0,2714.0
747,304,Greenland,2017,1.0,49398.0,2790.0
748,308,Grenada,1985,8.1,1359.0,136.0
749,308,Grenada,1995,2.1,2775.0,278.0
750,308,Grenada,2005,13.3,6755.0,695.0
751,308,Grenada,2010,-0.5,7366.0,771.0
752,308,Grenada,2015,6.4,9333.0,997.0
753,308,Grenada,2016,3.7,9892.0,1062.0
754,308,Grenada,2017,5.1,10451.0,1127.0
755,320,Guatemala,1985,-0.6,1210.0,9967.0
756,320,Guatemala,1995,5.0,1255.0,13066.0
757,320,Guatemala,2005,3.3,2078.0,27211.0
758,320,Guatemala,2010,2.9,2825.0,41338.0
759,320,Guatemala,2015,4.1,3924.0,63767.0
760,320,Guatemala,2016,3.1,4141.0,68663.0
761,320,Guatemala,2017,2.8,4471.0,75620.0
762,324,Guinea,1985,5.0,560.0,2848.0
763,324,Guinea,1995,4.7,668.0,5260.0
764,324,Guinea,2005,3.0,420.0,4063.0
765,324,Guinea,2010,4.8,635.0,6853.0
766,324,Guinea,2015,3.8,727.0,8794.0
767,324,Guinea,2016,10.5,701.0,8694.0
768,324,Guinea,2017,8.2,803.0,10208.0
769,624,Guinea-Bissau,1985,4.3,462.0,415.0
770,624,Guinea-Bissau,1995,4.0,703.0,800.0
771,624,Guinea-Bissau,2005,4.3,425.0,587.0
772,624,Guinea-Bissau,2010,4.6,546.0,849.0
773,624,Guinea-Bissau,2015,6.1,592.0,1047.0
774,624,Guinea-Bissau,2016,6.3,649.0,1178.0
775,624,Guinea-Bissau,2017,5.9,724.0,1347.0
776,328,Guyana,1985,2.4,956.0,737.0
777,328,Guyana,1995,5.0,1302.0,991.0
778,328,Guyana,2005,-2.0,1752.0,1315.0
779,328,Guyana,2010,4.1,3026.0,2259.0
780,328,Guyana,2015,3.1,4120.0,3166.0
781,328,Guyana,2016,3.4,4531.0,3504.0
782,328,Guyana,2017,2.2,4555.0,3543.0
783,332,Haiti,1985,0.6,417.0,2665.0
784,332,Haiti,1995,9.9,345.0,2696.0
785,332,Haiti,2005,1.8,448.0,4154.0
786,332,Haiti,2010,-5.5,671.0,6708.0
787,332,Haiti,2015,1.2,780.0,8355.0
788,332,Haiti,2016,1.5,700.0,7598.0
789,332,Haiti,2017,1.2,776.0,8521.0
790,340,Honduras,1985,4.2,1014.0,4342.0
791,340,Honduras,1995,4.1,828.0,4724.0
792,340,Honduras,2005,6.1,1323.0,9757.0
793,340,Honduras,2010,3.7,1933.0,15839.0
794,340,Honduras,2015,3.8,2341.0,20980.0
795,340,Honduras,2016,3.8,2375.0,21644.0
796,340,Honduras,2017,4.8,2480.0,22979.0
797,348,Hungary,1985,-0.3,2244.0,23709.0
798,348,Hungary,1995,1.5,4486.0,46432.0
799,348,Hungary,2005,4.4,11207.0,113035.0
800,348,Hungary,2010,0.7,13187.0,130923.0
801,348,Hungary,2015,3.5,12579.0,123074.0
802,348,Hungary,2016,2.3,12920.0,126008.0
803,348,Hungary,2017,4.1,14376.0,139761.0
804,352,Iceland,1985,3.3,12169.0,2940.0
805,352,Iceland,1995,0.1,26223.0,7018.0
806,352,Iceland,2005,6.3,56996.0,16813.0
807,352,Iceland,2010,-3.4,42718.0,13684.0
808,352,Iceland,2015,4.5,52519.0,17344.0
809,352,Iceland,2016,7.4,62309.0,20716.0
810,352,Iceland,2017,4.0,73060.0,24477.0
811,356,India,1985,5.5,285.0,222557.0
812,356,India,1995,7.6,378.0,362877.0
813,356,India,2005,7.9,720.0,823612.0
814,356,India,2010,8.5,1356.0,1669620.0
815,356,India,2015,8.2,1639.0,2145537.0
816,356,India,2016,7.1,1714.0,2270060.0
817,356,India,2017,6.7,1923.0,2575667.0
818,360,Indonesia,1985,2.5,617.0,102171.0
819,360,Indonesia,1995,8.2,1195.0,236456.0
820,360,Indonesia,2005,5.7,1343.0,304372.0
821,360,Indonesia,2010,6.2,3113.0,755094.0
822,360,Indonesia,2015,4.9,3335.0,860854.0
823,360,Indonesia,2016,5.0,3570.0,932256.0
824,360,Indonesia,2017,5.1,3847.0,1015539.0
825,364,Iran (Islamic Republic of),1985,1.9,1611.0,76257.0
826,364,Iran (Islamic Republic of),1995,2.4,1888.0,114364.0
827,364,Iran (Islamic Republic of),2005,3.2,3216.0,226452.0
828,364,Iran (Islamic Republic of),2010,5.8,6586.0,491099.0
829,364,Iran (Islamic Republic of),2015,-1.3,4958.0,393436.0
830,364,Iran (Islamic Republic of),2016,13.4,5299.0,425403.0
831,364,Iran (Islamic Republic of),2017,3.8,5680.0,460976.0
832,368,Iraq,1985,0.0,775.0,12074.0
833,368,Iraq,1995,-18.3,172.0,3477.0
834,368,Iraq,2005,4.4,1343.0,36268.0
835,368,Iraq,2010,5.5,3808.0,117138.0
836,368,Iraq,2015,3.8,4467.0,161316.0
837,368,Iraq,2016,9.6,4342.0,161530.0
838,368,Iraq,2017,1.0,4756.0,182024.0
839,372,Ireland,1985,3.1,5974.0,21296.0
840,372,Ireland,1995,9.6,18958.0,69225.0
841,372,Ireland,2005,6.0,50236.0,211644.0
842,372,Ireland,2010,1.8,48009.0,222134.0
843,372,Ireland,2015,25.8,61933.0,291092.0
844,372,Ireland,2016,5.0,63952.0,302243.0
845,372,Ireland,2017,7.8,69604.0,331430.0
846,376,Israel,1985,4.0,6706.0,27379.0
847,376,Israel,1995,8.7,18793.0,100239.0
848,376,Israel,2005,4.1,21568.0,142411.0
849,376,Israel,2010,5.5,31475.0,233733.0
850,376,Israel,2015,2.6,37258.0,300471.0
851,376,Israel,2016,4.0,38987.0,319378.0
852,376,Israel,2017,3.5,42452.0,353268.0
853,380,Italy,1985,2.8,7905.0,450706.0
854,380,Italy,1995,2.9,20449.0,1170824.0
855,380,Italy,2005,0.9,31503.0,1852616.0
856,380,Italy,2010,1.7,35578.0,2125058.0
857,380,Italy,2015,0.9,30792.0,1832273.0
858,380,Italy,2016,1.1,31451.0,1869117.0
859,380,Italy,2017,1.6,32747.0,1943835.0
860,388,Jamaica,1985,-4.6,1114.0,2605.0
861,388,Jamaica,1995,1.0,2592.0,6578.0
862,388,Jamaica,2005,0.9,4097.0,11244.0
863,388,Jamaica,2010,-1.5,4692.0,13219.0
864,388,Jamaica,2015,0.9,4940.0,14187.0
865,388,Jamaica,2016,1.4,4886.0,14077.0
866,388,Jamaica,2017,1.0,5130.0,14827.0
867,392,Japan,1985,5.2,11476.0,1398893.0
868,392,Japan,1995,2.7,43118.0,5449118.0
869,392,Japan,2005,1.7,37054.0,4755410.0
870,392,Japan,2010,4.2,44341.0,5700098.0
871,392,Japan,2015,1.4,34342.0,4394978.0
872,392,Japan,2016,0.9,38742.0,4949273.0
873,392,Japan,2017,1.7,38220.0,4872415.0
874,400,Jordan,1985,-2.7,1786.0,5173.0
875,400,Jordan,1995,6.2,1488.0,6802.0
876,400,Jordan,2005,8.1,2226.0,12720.0
877,400,Jordan,2010,2.7,3692.0,26520.0
878,400,Jordan,2015,2.6,4140.0,37923.0
879,400,Jordan,2016,2.1,4145.0,39197.0
880,400,Jordan,2017,2.1,4196.0,40708.0
881,398,Kazakhstan,1995,-8.2,1282.0,20563.0
882,398,Kazakhstan,2005,9.7,3676.0,57124.0
883,398,Kazakhstan,2010,7.3,9028.0,148047.0
884,398,Kazakhstan,2015,1.2,10388.0,184388.0
885,398,Kazakhstan,2016,1.1,7632.0,137278.0
886,398,Kazakhstan,2017,4.0,8756.0,159407.0
887,404,Kenya,1985,4.3,464.0,9110.0
888,404,Kenya,1995,4.4,491.0,13428.0
889,404,Kenya,2005,5.9,597.0,21506.0
890,404,Kenya,2010,8.4,967.0,40000.0
891,404,Kenya,2015,5.7,1355.0,64008.0
892,404,Kenya,2016,5.9,1463.0,70875.0
893,404,Kenya,2017,4.9,1508.0,74938.0
894,296,Kiribati,1985,-4.6,468.0,30.0
895,296,Kiribati,1995,-0.6,720.0,56.0
896,296,Kiribati,2005,5.0,1215.0,112.0
897,296,Kiribati,2010,-0.9,1521.0,156.0
898,296,Kiribati,2015,10.3,1505.0,169.0
899,296,Kiribati,2016,1.1,1587.0,182.0
900,296,Kiribati,2017,3.1,1694.0,197.0
901,412,Kosovo,1995,8.1,2351.0,5304.0
902,412,Kosovo,2005,3.9,2074.0,3680.0
903,412,Kosovo,2010,3.3,3354.0,5830.0
904,412,Kosovo,2015,4.1,3668.0,6440.0
905,412,Kosovo,2016,4.1,3811.0,6714.0
906,412,Kosovo,2017,4.2,4116.0,7228.0
907,414,Kuwait,1985,-4.3,12333.0,21446.0
908,414,Kuwait,1995,1.4,16487.0,26554.0
909,414,Kuwait,2005,10.6,35490.0,80798.0
910,414,Kuwait,2010,-2.4,38497.0,115416.0
911,414,Kuwait,2015,0.6,29114.0,114586.0
912,414,Kuwait,2016,2.9,26997.0,109407.0
913,414,Kuwait,2017,-3.5,28897.0,119534.0
914,417,Kyrgyzstan,1995,-5.4,327.0,1492.0
915,417,Kyrgyzstan,2005,-0.2,485.0,2460.0
916,417,Kyrgyzstan,2010,-0.5,884.0,4794.0
917,417,Kyrgyzstan,2015,3.9,1139.0,6678.0
918,417,Kyrgyzstan,2016,4.3,1144.0,6813.0
919,417,Kyrgyzstan,2017,4.6,1251.0,7565.0
920,418,Lao People's Dem. Rep.,1985,5.1,170.0,626.0
921,418,Lao People's Dem. Rep.,1995,7.5,382.0,1852.0
922,418,Lao People's Dem. Rep.,2005,6.8,512.0,2946.0
923,418,Lao People's Dem. Rep.,2010,8.1,1171.0,7313.0
924,418,Lao People's Dem. Rep.,2015,7.3,2159.0,14390.0
925,418,Lao People's Dem. Rep.,2016,7.0,2339.0,15806.0
926,418,Lao People's Dem. Rep.,2017,6.9,2457.0,16853.0
927,428,Latvia,1995,-1.1,2154.0,5404.0
928,428,Latvia,2005,10.7,7514.0,16922.0
929,428,Latvia,2010,-3.9,11216.0,23765.0
930,428,Latvia,2015,3.0,13536.0,26973.0
931,428,Latvia,2016,2.1,14055.0,27695.0
932,428,Latvia,2017,4.6,15625.0,30463.0
933,422,Lebanon,1985,24.3,850.0,2275.0
934,422,Lebanon,1995,6.5,3793.0,11506.0
935,422,Lebanon,2005,2.7,5390.0,21490.0
936,422,Lebanon,2010,8.0,8858.0,38420.0
937,422,Lebanon,2015,0.4,8540.0,49974.0
938,422,Lebanon,2016,1.6,8530.0,51239.0
939,422,Lebanon,2017,0.6,8778.0,53394.0
940,426,Lesotho,1985,9.4,202.0,297.0
941,426,Lesotho,1995,4.6,542.0,955.0
942,426,Lesotho,2005,2.7,800.0,1560.0
943,426,Lesotho,2010,6.1,1169.0,2386.0
944,426,Lesotho,2015,2.5,1152.0,2506.0
945,426,Lesotho,2016,2.4,1040.0,2291.0
946,426,Lesotho,2017,-1.6,1178.0,2632.0
947,430,Liberia,1985,-2.0,491.0,1076.0
948,430,Liberia,1995,-4.3,101.0,209.0
949,430,Liberia,2005,5.3,217.0,706.0
950,430,Liberia,2010,7.3,327.0,1292.0
951,430,Liberia,2015,9.3,593.0,2669.0
952,430,Liberia,2016,-0.5,598.0,2757.0
953,430,Liberia,2017,2.5,584.0,2763.0
954,434,Libya,1985,8.3,7715.0,29887.0
955,434,Libya,1995,-2.2,5717.0,28292.0
956,434,Libya,2005,10.3,7846.0,45451.0
957,434,Libya,2010,4.3,13121.0,80942.0
958,434,Libya,2015,-45.5,2833.0,17666.0
959,434,Libya,2016,-16.1,2434.0,15320.0
960,434,Libya,2017,64.0,3942.0,25127.0
961,438,Liechtenstein,1985,7.0,24995.0,681.0
962,438,Liechtenstein,1995,1.9,87414.0,2695.0
963,438,Liechtenstein,2005,4.8,116095.0,4046.0
964,438,Liechtenstein,2010,7.4,156127.0,5621.0
965,438,Liechtenstein,2015,0.0,167594.0,6269.0
966,438,Liechtenstein,2016,2.0,164994.0,6215.0
967,438,Liechtenstein,2017,0.7,166022.0,6296.0
968,440,Lithuania,1995,3.3,1848.0,6702.0
969,440,Lithuania,2005,7.7,7817.0,26141.0
970,440,Lithuania,2010,1.6,11886.0,37130.0
971,440,Lithuania,2015,2.0,14160.0,41517.0
972,440,Lithuania,2016,2.4,14776.0,42973.0
973,440,Lithuania,2017,4.1,16450.0,47544.0
974,442,Luxembourg,1985,2.8,12915.0,4738.0
975,442,Luxembourg,1995,1.4,52894.0,21588.0
976,442,Luxembourg,2005,3.2,81571.0,37346.0
977,442,Luxembourg,2010,4.9,104772.0,53212.0
978,442,Luxembourg,2015,3.9,100936.0,57204.0
979,442,Luxembourg,2016,2.4,102408.0,58961.0
980,442,Luxembourg,2017,1.5,106806.0,62316.0
981,450,Madagascar,1985,1.2,277.0,2791.0
982,450,Madagascar,1995,1.7,277.0,3726.0
983,450,Madagascar,2005,4.6,324.0,5942.0
984,450,Madagascar,2010,0.7,485.0,10250.0
985,450,Madagascar,2015,3.5,464.0,11243.0
986,450,Madagascar,2016,4.0,461.0,11487.0
987,450,Madagascar,2017,1.2,517.0,13208.0
988,454,Malawi,1985,4.7,281.0,2028.0
989,454,Malawi,1995,9.0,250.0,2474.0
990,454,Malawi,2005,3.3,280.0,3656.0
991,454,Malawi,2010,5.5,453.0,6868.0
992,454,Malawi,2015,3.3,366.0,6430.0
993,454,Malawi,2016,2.7,294.0,5310.0
994,454,Malawi,2017,5.1,340.0,6339.0
995,458,Malaysia,1985,-1.1,2000.0,31200.0
996,458,Malaysia,1995,9.8,4334.0,88833.0
997,458,Malaysia,2005,5.3,5594.0,143534.0
998,458,Malaysia,2010,7.4,9071.0,255018.0
999,458,Malaysia,2015,5.1,9655.0,296636.0
1000,458,Malaysia,2016,4.2,9515.0,296753.0
1001,458,Malaysia,2017,5.9,9951.0,314707.0
1002,462,Maldives,1985,13.0,875.0,166.0
1003,462,Maldives,1995,7.1,2229.0,566.0
1004,462,Maldives,2005,-13.1,3649.0,1163.0
1005,462,Maldives,2010,7.3,7100.0,2588.0
1006,462,Maldives,2015,2.9,9822.0,4109.0
1007,462,Maldives,2016,7.3,10319.0,4414.0
1008,462,Maldives,2017,6.9,11151.0,4866.0
1009,466,Mali,1985,8.5,161.0,1260.0
1010,466,Mali,1995,37.2,295.0,2837.0
1011,466,Mali,2005,10.4,488.0,6245.0
1012,466,Mali,2010,10.9,708.0,10679.0
1013,466,Mali,2015,7.6,750.0,13095.0
1014,466,Mali,2016,8.8,780.0,14032.0
1015,466,Mali,2017,6.9,822.0,15236.0
1016,470,Malta,1985,2.6,3311.0,1156.0
1017,470,Malta,1995,6.3,9722.0,3697.0
1018,470,Malta,2005,3.8,15716.0,6393.0
1019,470,Malta,2010,3.5,21005.0,8741.0
1020,470,Malta,2015,9.5,24703.0,10563.0
1021,470,Malta,2016,5.2,26227.0,11261.0
1022,470,Malta,2017,6.7,29137.0,12553.0
