,ID,Country,Year,per_capita,thousand_tons
752,372,Ireland,2010,8.7,40055
753,372,Ireland,2012,7.6,35592
754,372,Ireland,2013,7.4,34855
755,372,Ireland,2014,7.3,34066
756,376,Israel,1975,5.9,19648
757,376,Israel,1985,6.1,24870
758,376,Israel,1995,9.6,51100
759,376,Israel,2005,8.6,56952
760,376,Israel,2010,9.3,68881
761,376,Israel,2012,9.8,75529
762,376,Israel,2013,8.6,67069
763,376,Israel,2014,8.1,64602
764,380,Italy,1975,6.2,342311
765,380,Italy,1985,6.6,372134
766,380,Italy,1995,7.6,430484
767,380,Italy,2005,8.1,473384
768,380,Italy,2010,6.8,405361
769,380,Italy,2012,6.2,369469
770,380,Italy,2013,5.8,345318
771,380,Italy,2014,5.4,320411
772,388,Jamaica,1975,4.1,8188
773,388,Jamaica,1985,2.2,5046
774,388,Jamaica,1995,3.7,9179
775,388,Jamaica,2005,3.9,10499
776,388,Jamaica,2010,2.7,7297
777,388,Jamaica,2012,2.7,7462
778,388,Jamaica,2013,2.9,8093
779,388,Jamaica,2014,2.7,7422
780,392,Japan,1975,7.8,870073
781,392,Japan,1985,7.6,915397
782,392,Japan,1995,9.5,1183447
783,392,Japan,2005,9.8,1239255
784,392,Japan,2010,9.2,1171625
785,392,Japan,2012,9.7,1230168
786,392,Japan,2013,9.8,1246516
787,392,Japan,2014,9.6,1214048
788,400,Jordan,1975,1.2,2494
789,400,Jordan,1985,3.0,8540
790,400,Jordan,1995,3.1,13557
791,400,Jordan,2005,4.0,21060
792,400,Jordan,2010,3.3,21181
793,400,Jordan,2012,3.5,24444
794,400,Jordan,2013,3.4,24389
795,400,Jordan,2014,3.6,26450
796,398,Kazakhstan,1995,10.6,169166
797,398,Kazakhstan,2005,11.7,177329
798,398,Kazakhstan,2010,15.3,248549
799,398,Kazakhstan,2012,14.4,242972
800,398,Kazakhstan,2013,15.4,262847
801,398,Kazakhstan,2014,14.3,248315
802,404,Kenya,1975,0.4,4976
803,404,Kenya,1985,0.2,3770
804,404,Kenya,1995,0.3,7554
805,404,Kenya,2005,0.3,8562
806,404,Kenya,2010,0.3,12174
807,404,Kenya,2012,0.3,12515
808,404,Kenya,2013,0.3,13333
809,404,Kenya,2014,0.3,14287
810,296,Kiribati,1975,0.7,33
811,296,Kiribati,1985,0.3,22
812,296,Kiribati,1995,0.4,29
813,296,Kiribati,2005,0.7,62
814,296,Kiribati,2010,0.6,62
815,296,Kiribati,2012,0.6,62
816,296,Kiribati,2013,0.6,62
817,296,Kiribati,2014,0.6,62
818,414,Kuwait,1975,16.0,16828
819,414,Kuwait,1985,16.7,29160
820,414,Kuwait,1995,33.7,54822
821,414,Kuwait,2005,31.6,71547
822,414,Kuwait,2010,29.3,89625
823,414,Kuwait,2012,29.9,102335
824,414,Kuwait,2013,27.4,98345
825,414,Kuwait,2014,25.4,95408
826,417,Kyrgyzstan,1995,1.0,4529
827,417,Kyrgyzstan,2005,1.1,5592
828,417,Kyrgyzstan,2010,1.2,6384
829,417,Kyrgyzstan,2012,1.8,10132
830,417,Kyrgyzstan,2013,1.7,9842
831,417,Kyrgyzstan,2014,1.7,9608
832,418,Lao People's Dem. Rep.,1975,0.1,253
833,418,Lao People's Dem. Rep.,1985,0.1,202
834,418,Lao People's Dem. Rep.,1995,0.1,348
835,418,Lao People's Dem. Rep.,2005,0.3,1404
836,418,Lao People's Dem. Rep.,2010,0.3,1639
837,418,Lao People's Dem. Rep.,2012,0.3,1698
838,418,Lao People's Dem. Rep.,2013,0.3,1577
839,418,Lao People's Dem. Rep.,2014,0.3,1955
840,428,Latvia,1995,3.8,9443
841,428,Latvia,2005,3.3,7506
842,428,Latvia,2010,3.9,8075
843,428,Latvia,2012,3.5,7063
844,428,Latvia,2013,3.5,7081
845,428,Latvia,2014,3.5,6975
846,422,Lebanon,1975,2.3,6432
847,422,Lebanon,1985,2.8,8056
848,422,Lebanon,1995,3.9,13579
849,422,Lebanon,2005,4.0,16208
850,422,Lebanon,2010,4.6,20047
851,422,Lebanon,2012,4.6,22633
852,422,Lebanon,2013,4.3,22581
853,422,Lebanon,2014,4.3,24070
854,426,Lesotho,1995,1.0,1709
855,426,Lesotho,2005,1.0,2013
856,426,Lesotho,2010,1.1,2277
857,426,Lesotho,2012,1.2,2406
858,426,Lesotho,2013,1.2,2435
859,426,Lesotho,2014,1.2,2468
860,430,Liberia,1975,0.9,1485
861,430,Liberia,1985,0.3,722
862,430,Liberia,1995,0.1,326
863,430,Liberia,2005,0.2,726
864,430,Liberia,2010,0.2,792
865,430,Liberia,2012,0.3,1027
866,430,Liberia,2013,0.2,957
867,430,Liberia,2014,0.2,935
868,434,Libya,1975,4.7,11580
869,434,Libya,1985,8.2,31419
870,434,Libya,1995,9.6,46021
871,434,Libya,2005,9.0,52108
872,434,Libya,2010,9.9,61961
873,434,Libya,2012,8.4,52684
874,434,Libya,2013,9.0,56266
875,434,Libya,2014,9.1,56996
876,438,Liechtenstein,2010,1.5,55
877,438,Liechtenstein,2012,1.3,48
878,438,Liechtenstein,2013,1.4,51
879,438,Liechtenstein,2014,1.1,44
880,440,Lithuania,1995,4.5,16204
881,440,Lithuania,2005,4.1,13902
882,440,Lithuania,2010,4.3,13469
883,440,Lithuania,2012,4.6,13832
884,440,Lithuania,2013,4.3,12640
885,440,Lithuania,2014,4.4,12838
886,442,Luxembourg,1975,33.0,11844
887,442,Luxembourg,1985,25.0,9168
888,442,Luxembourg,1995,20.4,8317
889,442,Luxembourg,2005,25.3,11547
890,442,Luxembourg,2010,21.6,10968
891,442,Luxembourg,2012,20.0,10664
892,442,Luxembourg,2013,18.4,10051
893,442,Luxembourg,2014,17.3,9659
894,450,Madagascar,1975,0.2,1694
895,450,Madagascar,1985,0.1,1056
896,450,Madagascar,1995,0.1,1265
897,450,Madagascar,2005,0.1,1742
898,450,Madagascar,2010,0.1,1958
899,450,Madagascar,2012,0.1,2706
900,450,Madagascar,2013,0.1,3117
901,450,Madagascar,2014,0.1,3077
902,454,Malawi,1975,0.1,579
903,454,Malawi,1985,0.1,557
904,454,Malawi,1995,0.1,920
905,454,Malawi,2005,0.1,876
906,454,Malawi,2010,0.1,1144
907,454,Malawi,2012,0.1,1096
908,454,Malawi,2013,0.1,1225
909,454,Malawi,2014,0.1,1276
910,458,Malaysia,1975,1.6,19446
911,458,Malaysia,1985,2.3,36237
912,458,Malaysia,1995,5.8,121132
913,458,Malaysia,2005,6.7,174487
914,458,Malaysia,2010,7.8,218476
915,458,Malaysia,2012,7.6,218707
916,458,Malaysia,2013,8.0,236510
917,458,Malaysia,2014,8.1,242821
918,462,Maldives,1975,0.0,7
919,462,Maldives,1985,0.3,66
920,462,Maldives,1995,1.0,249
921,462,Maldives,2005,2.1,601
922,462,Maldives,2010,2.8,935
923,462,Maldives,2012,3.2,1111
924,462,Maldives,2013,3.1,1093
925,462,Maldives,2014,3.7,1335
926,466,Mali,1975,0.0,341
927,466,Mali,1985,0.0,407
928,466,Mali,1995,0.0,469
929,466,Mali,2005,0.1,898
930,466,Mali,2010,0.1,964
931,466,Mali,2012,0.1,994
932,466,Mali,2013,0.1,1027
933,466,Mali,2014,0.1,1412
934,470,Malta,1975,2.2,667
935,470,Malta,1985,3.4,1199
936,470,Malta,1995,5.5,2123
937,470,Malta,2005,6.6,2699
938,470,Malta,2010,6.2,2560
939,470,Malta,2012,6.5,2681
940,470,Malta,2013,5.6,2340
941,470,Malta,2014,5.6,2347
942,584,Marshall Islands,1995,1.3,66
943,584,Marshall Islands,2005,1.7,84
944,584,Marshall Islands,2010,2.0,103
945,584,Marshall Islands,2012,1.9,103
946,584,Marshall Islands,2013,2.0,103
947,584,Marshall Islands,2014,1.9,103
956,478,Mauritania,1975,0.4,510
957,478,Mauritania,1985,0.4,656
958,478,Mauritania,1995,0.5,1074
959,478,Mauritania,2005,0.5,1588
960,478,Mauritania,2010,0.6,2237
961,478,Mauritania,2012,0.7,2655
962,478,Mauritania,2013,0.7,2670
963,478,Mauritania,2014,0.7,2710
964,480,Mauritius,1975,0.7,590
965,480,Mauritius,1985,0.7,708
966,480,Mauritius,1995,1.6,1830
967,480,Mauritius,2005,2.6,3297
968,480,Mauritius,2010,3.2,3916
969,480,Mauritius,2012,3.2,3968
970,480,Mauritius,2013,3.2,4070
971,480,Mauritius,2014,3.3,4228
972,484,Mexico,1975,2.7,164472
973,484,Mexico,1985,3.8,288501
974,484,Mexico,1995,3.6,332817
975,484,Mexico,2005,4.4,466362
976,484,Mexico,2010,3.9,464308
977,484,Mexico,2012,4.1,496325
978,484,Mexico,2013,4.0,490340
979,484,Mexico,2014,3.8,480271
980,583,Micronesia (Fed. States of),1995,1.0,106
981,583,Micronesia (Fed. States of),2005,1.1,121
982,583,Micronesia (Fed. States of),2010,1.1,114
983,583,Micronesia (Fed. States of),2012,1.3,136
984,583,Micronesia (Fed. States of),2013,1.4,143
985,583,Micronesia (Fed. States of),2014,1.4,150
986,496,Mongolia,1975,2.8,4067
987,496,Mongolia,1985,4.7,9028
988,496,Mongolia,1995,3.4,7921
989,496,Mongolia,2005,3.4,8562
990,496,Mongolia,2010,5.1,13821
991,496,Mongolia,2012,9.4,26226
992,496,Mongolia,2013,13.6,38753
993,496,Mongolia,2014,7.2,20840
994,499,Montenegro,2010,4.1,2582
995,499,Montenegro,2012,3.7,2336
996,499,Montenegro,2013,3.6,2248
997,499,Montenegro,2014,3.5,2211
998,500,Montserrat,1975,1.0,11
999,500,Montserrat,1985,2.2,26
1000,500,Montserrat,1995,3.3,33
1001,500,Montserrat,2005,6.6,37
1002,500,Montserrat,2010,13.0,66
1003,500,Montserrat,2012,8.5,44
1004,500,Montserrat,2013,10.3,51
1005,500,Montserrat,2014,9.6,48
1006,504,Morocco,1975,0.7,11111
1007,504,Morocco,1985,0.8,17866
1008,504,Morocco,1995,1.1,30374
1009,504,Morocco,2005,1.5,45771
1010,504,Morocco,2010,1.7,55958
1011,504,Morocco,2012,1.9,62731
1012,504,Morocco,2013,1.7,59083
1013,504,Morocco,2014,1.7,59864
1014,508,Mozambique,1975,0.3,2886
1015,508,Mozambique,1985,0.1,1148
1016,508,Mozambique,1995,0.1,1115
1017,508,Mozambique,2005,0.1,1822
1018,508,Mozambique,2010,0.1,2736
1019,508,Mozambique,2012,0.1,3121
1020,508,Mozambique,2013,0.1,4019
1021,508,Mozambique,2014,0.3,8427
1022,104,Myanmar,1975,0.1,4587
1023,104,Myanmar,1985,0.2,6711
1024,104,Myanmar,1995,0.2,6960
1025,104,Myanmar,2005,0.3,11599
1026,104,Myanmar,2010,0.3,12515
1027,104,Myanmar,2012,0.2,11071
1028,104,Myanmar,2013,0.3,12860
1029,104,Myanmar,2014,0.4,21632
1030,516,Namibia,1995,1.0,1632
1031,516,Namibia,2005,1.1,2310
1032,516,Namibia,2010,1.4,3102
1033,516,Namibia,2012,1.5,3385
1034,516,Namibia,2013,1.1,2629
1035,516,Namibia,2014,1.6,3755
1036,520,Nauru,1975,14.8,103
1037,520,Nauru,1985,15.4,125
1038,520,Nauru,1995,10.8,106
1039,520,Nauru,2005,6.1,62
1040,520,Nauru,2010,4.3,44
1041,520,Nauru,2012,4.0,40
1042,520,Nauru,2013,4.3,44
1043,520,Nauru,2014,4.8,48
1044,524,Nepal,1975,0.0,352
1045,524,Nepal,1985,0.0,678
1046,524,Nepal,1995,0.1,2035
1047,524,Nepal,2005,0.1,3084
1048,524,Nepal,2010,0.2,5057
1049,524,Nepal,2012,0.2,5856
1050,524,Nepal,2013,0.3,6637
1051,524,Nepal,2014,0.3,8031
1052,528,Netherlands,1975,11.3,153020
1053,528,Netherlands,1985,10.2,147949
1054,528,Netherlands,1995,11.6,178634
1055,528,Netherlands,2005,11.1,181480
1056,528,Netherlands,2010,11.0,183053
1057,528,Netherlands,2012,10.2,170310
1058,528,Netherlands,2013,10.3,173255
1059,528,Netherlands,2014,9.9,167303
1060,530,Netherlands Antilles [former],1995,27.5,5225
1061,530,Netherlands Antilles [former],2005,30.8,5735
1062,530,Netherlands Antilles [former],2010,22.0,4562
1063,540,New Caledonia,1975,19.7,2530
1064,540,New Caledonia,1985,9.4,1456
1065,540,New Caledonia,1995,10.9,2076
1066,540,New Caledonia,2005,12.2,2824
1067,540,New Caledonia,2010,14.4,3542
1068,540,New Caledonia,2012,14.3,3630
1069,540,New Caledonia,2013,16.5,4243
1070,540,New Caledonia,2014,16.5,4290
1071,554,New Zealand,1975,5.9,18262
1072,554,New Zealand,1985,6.7,21804
1073,554,New Zealand,1995,7.4,27132
1074,554,New Zealand,2005,8.3,34140
1075,554,New Zealand,2010,7.3,31782
1076,554,New Zealand,2012,7.7,34151
1077,554,New Zealand,2013,7.5,33458
1078,554,New Zealand,2014,7.7,34664
1079,558,Nicaragua,1975,0.7,1929
1080,558,Nicaragua,1985,0.6,1991
1081,558,Nicaragua,1995,0.6,2780
1082,558,Nicaragua,2005,0.8,4320
1083,558,Nicaragua,2010,0.8,4536
1084,558,Nicaragua,2012,0.8,4620
1085,558,Nicaragua,2013,0.8,4551
1086,558,Nicaragua,2014,0.8,4862
1087,562,Niger,1975,0.1,334
1088,562,Niger,1985,0.1,997
1089,562,Niger,1995,0.1,810
1090,562,Niger,2005,0.1,715
1091,562,Niger,2010,0.1,1173
1092,562,Niger,2012,0.1,1867
1093,562,Niger,2013,0.1,1940
1094,562,Niger,2014,0.1,2127
1095,566,Nigeria,1975,0.7,47396
1096,566,Nigeria,1985,0.8,69893
1097,566,Nigeria,1995,0.3,35841
1098,566,Nigeria,2005,0.8,106068
1099,566,Nigeria,2010,0.6,91517
1100,566,Nigeria,2012,0.6,98503
1101,566,Nigeria,2013,0.6,98136
1102,566,Nigeria,2014,0.6,96281
1111,578,Norway,1975,7.4,29673
1112,578,Norway,1985,9.8,40715
1113,578,Norway,1995,7.7,33439
1114,578,Norway,2005,9.2,42438
1115,578,Norway,2010,12.3,60106
1116,578,Norway,2012,9.9,49890
1117,578,Norway,2013,11.4,58162
1118,578,Norway,2014,9.2,47627
1119,512,Oman,1975,8.1,7257
1120,512,Oman,1985,5.6,8661
1121,512,Oman,1995,7.1,15896
1122,512,Oman,2005,12.3,29893
1123,512,Oman,2010,16.1,47418
1124,512,Oman,2012,16.7,59160
1125,512,Oman,2013,15.7,61378
1126,512,Oman,2014,14.4,61169
1127,586,Pakistan,1975,0.3,23219
1128,586,Pakistan,1985,0.5,47176
1129,586,Pakistan,1995,0.7,84484
1130,586,Pakistan,2005,0.8,136636
1131,586,Pakistan,2010,1.0,161396
1132,586,Pakistan,2012,0.9,163497
1133,586,Pakistan,2013,0.9,164326
1134,586,Pakistan,2014,0.9,166298
1135,585,Palau,1975,4.7,194
1136,585,Palau,1985,2.3,161
1137,585,Palau,1995,13.5,235
1138,585,Palau,2005,13.1,260
1139,585,Palau,2010,12.3,253
1140,585,Palau,2012,12.1,253
1141,585,Palau,2013,12.3,257
1142,585,Palau,2014,12.4,260
1143,591,Panama,1975,2.1,3663
1144,591,Panama,1985,1.2,2629
1145,591,Panama,1995,1.1,2985
1146,591,Panama,2005,2.1,6839
1147,591,Panama,2010,2.5,9164
1148,591,Panama,2012,2.7,10114
1149,591,Panama,2013,2.8,10719
1150,591,Panama,2014,2.3,8801
1151,598,Papua New Guinea,1975,0.6,1533
1152,598,Papua New Guinea,1985,0.6,2127
1153,598,Papua New Guinea,1995,0.4,2061
1154,598,Papua New Guinea,2005,0.7,4386
1155,598,Papua New Guinea,2010,0.7,4763
1156,598,Papua New Guinea,2012,0.7,5079
1157,598,Papua New Guinea,2013,0.8,6186
1158,598,Papua New Guinea,2014,0.8,6318
1159,600,Paraguay,1975,0.3,840
1160,600,Paraguay,1985,0.4,1551
1161,600,Paraguay,1995,0.8,3964
1162,600,Paraguay,2005,0.7,3832
1163,600,Paraguay,2010,0.8,5097
1164,600,Paraguay,2012,0.8,5284
1165,600,Paraguay,2013,0.8,5434
1166,600,Paraguay,2014,0.9,5702
1167,604,Peru,1975,1.5,21965
1168,604,Peru,1985,1.0,19512
1169,604,Peru,1995,1.0,23883
1170,604,Peru,2005,1.4,37136
1171,604,Peru,2010,1.9,57594
1172,604,Peru,2012,1.8,55071
1173,604,Peru,2013,1.9,57154
1174,604,Peru,2014,2.0,61745
1175,608,Philippines,1975,0.8,32526
1176,608,Philippines,1985,0.5,28049
1177,608,Philippines,1995,0.9,60711
1178,608,Philippines,2005,0.9,74832
1179,608,Philippines,2010,0.9,84869
1180,608,Philippines,2012,1.0,91206
1181,608,Philippines,2013,1.0,98129
1182,608,Philippines,2014,1.1,105654
1183,616,Poland,1975,11.0,375559
1184,616,Poland,1985,12.0,445900
1185,616,Poland,1995,8.9,344214
1186,616,Poland,2005,7.9,302539
1187,616,Poland,2010,8.2,316264
1188,616,Poland,2012,7.8,299931
1189,616,Poland,2013,7.8,302278
1190,616,Poland,2014,7.4,285740
1191,620,Portugal,1975,2.3,21357
1192,620,Portugal,1985,2.8,27407
1193,620,Portugal,1995,5.1,51870
1194,620,Portugal,2005,6.2,65280
1195,620,Portugal,2010,4.5,48137
1196,620,Portugal,2012,4.4,46014
1197,620,Portugal,2013,4.3,45427
1198,620,Portugal,2014,4.3,45053
1199,634,Qatar,1975,67.3,10957
1200,634,Qatar,1985,33.7,12405
1201,634,Qatar,1995,63.4,31789
1202,634,Qatar,2005,62.1,50957
1203,634,Qatar,2010,41.1,72508
1204,634,Qatar,2012,46.7,94125
1205,634,Qatar,2013,40.4,85023
1206,634,Qatar,2014,49.7,107854
1207,410,Republic of Korea,1975,2.3,81829
1208,410,Republic of Korea,1985,4.4,178334
1209,410,Republic of Korea,1995,8.4,374771
1210,410,Republic of Korea,2005,9.8,462922
1211,410,Republic of Korea,2010,11.6,566717
1212,410,Republic of Korea,2012,11.8,583966
1213,410,Republic of Korea,2013,11.9,592499
1214,410,Republic of Korea,2014,11.7,587156
1215,498,Republic of Moldova,1995,2.6,11192
1216,498,Republic of Moldova,2005,1.3,4895
1217,498,Republic of Moldova,2010,1.2,4932
1218,498,Republic of Moldova,2012,1.2,4925
1219,498,Republic of Moldova,2013,1.2,4998
1220,498,Republic of Moldova,2014,1.2,4932
1229,642,Romania,1975,7.6,162257
1230,642,Romania,1985,8.5,194344
1231,642,Romania,1995,5.6,126049
1232,642,Romania,2005,4.4,96457
1233,642,Romania,2010,3.9,79413
1234,642,Romania,2012,4.1,81723
1235,642,Romania,2013,3.6,70945
1236,642,Romania,2014,3.6,70003
1237,643,Russian Federation,1995,11.0,1631474
1238,643,Russian Federation,2005,11.2,1615090
1239,643,Russian Federation,2010,11.7,1670531
1240,643,Russian Federation,2012,12.8,1830830
1241,643,Russian Federation,2013,12.4,1778561
1242,643,Russian Federation,2014,11.9,1705346
1243,646,Rwanda,1975,0.0,176
1244,646,Rwanda,1985,0.1,616
1245,646,Rwanda,1995,0.1,462
1246,646,Rwanda,2005,0.1,528
1247,646,Rwanda,2010,0.1,590
1248,646,Rwanda,2012,0.1,737
1249,646,Rwanda,2013,0.1,803
1250,646,Rwanda,2014,0.1,840
1258,659,Saint Kitts and Nevis,1985,1.2,51
1259,659,Saint Kitts and Nevis,1995,3.0,128
1260,659,Saint Kitts and Nevis,2005,4.0,198
1261,659,Saint Kitts and Nevis,2010,4.2,220
1262,659,Saint Kitts and Nevis,2012,4.1,220
1263,659,Saint Kitts and Nevis,2013,4.1,224
1264,659,Saint Kitts and Nevis,2014,4.2,231
1265,662,Saint Lucia,1975,0.7,77
1266,662,Saint Lucia,1985,1.0,128
1267,662,Saint Lucia,1995,2.1,312
1268,662,Saint Lucia,2005,2.2,367
1269,662,Saint Lucia,2010,2.3,403
1270,662,Saint Lucia,2012,2.2,407
1271,662,Saint Lucia,2013,2.2,407
1272,662,Saint Lucia,2014,2.2,407
1281,670,Saint Vincent & Grenadines,1975,0.4,33
1282,670,Saint Vincent & Grenadines,1985,0.6,66
1283,670,Saint Vincent & Grenadines,1995,1.2,128
1284,670,Saint Vincent & Grenadines,2005,2.0,220
1285,670,Saint Vincent & Grenadines,2010,2.0,220
1286,670,Saint Vincent & Grenadines,2012,2.3,253
1287,670,Saint Vincent & Grenadines,2013,1.9,209
1288,670,Saint Vincent & Grenadines,2014,1.9,209
1289,882,Samoa,1975,0.4,59
1290,882,Samoa,1985,0.7,114
1291,882,Samoa,1995,0.7,117
1292,882,Samoa,2005,0.9,161
1293,882,Samoa,2010,1.0,187
1294,882,Samoa,2012,1.0,198
1295,882,Samoa,2013,1.0,198
1296,882,Samoa,2014,1.0,198
1297,678,Sao Tome and Principe,1975,0.2,18
1298,678,Sao Tome and Principe,1985,0.6,55
1299,678,Sao Tome and Principe,1995,0.4,48
1300,678,Sao Tome and Principe,2005,0.5,77
1301,678,Sao Tome and Principe,2010,0.6,99
1302,678,Sao Tome and Principe,2012,0.6,114
1303,678,Sao Tome and Principe,2013,0.6,114
1304,678,Sao Tome and Principe,2014,0.6,114
1305,682,Saudi Arabia,1975,11.3,83336
1306,682,Saudi Arabia,1985,13.1,172653
1307,682,Saudi Arabia,1995,12.7,235161
1308,682,Saudi Arabia,2005,16.5,397642
1309,682,Saudi Arabia,2010,18.4,518492
1310,682,Saudi Arabia,2012,19.1,564843
1311,682,Saudi Arabia,2013,17.9,541048
1312,682,Saudi Arabia,2014,19.5,601047
1313,686,Senegal,1975,0.6,2582
1314,686,Senegal,1985,0.4,2677
1315,686,Senegal,1995,0.4,3495
1316,686,Senegal,2005,0.6,5812
1317,686,Senegal,2010,0.6,7745
1318,686,Senegal,2012,0.6,7913
1319,686,Senegal,2013,0.6,8423
1320,686,Senegal,2014,0.6,8856
1321,688,Serbia,2010,5.1,45955
1322,688,Serbia,2012,4.9,44063
1323,688,Serbia,2013,5.0,44884
1324,688,Serbia,2014,4.3,37667
1327,690,Seychelles,1975,1.0,59
1328,690,Seychelles,1985,2.2,150
1329,690,Seychelles,1995,2.7,198
1330,690,Seychelles,2005,8.3,689
1331,690,Seychelles,2010,4.8,444
1332,690,Seychelles,2012,4.7,440
1333,690,Seychelles,2013,4.2,403
1334,690,Seychelles,2014,5.2,495
1335,694,Sierra Leone,1975,0.2,524
1336,694,Sierra Leone,1985,0.2,664
1337,694,Sierra Leone,1995,0.1,400
1338,694,Sierra Leone,2005,0.1,546
1339,694,Sierra Leone,2010,0.1,726
1340,694,Sierra Leone,2012,0.2,1030
1341,694,Sierra Leone,2013,0.2,1192
1342,694,Sierra Leone,2014,0.2,1309
1343,702,Singapore,1975,10.9,24543
1344,702,Singapore,1985,12.3,33417
1345,702,Singapore,1995,12.1,42174
1346,702,Singapore,2005,7.1,30359
1347,702,Singapore,2010,11.0,55643
1348,702,Singapore,2012,6.9,36373
1349,702,Singapore,2013,10.3,55676
1350,702,Singapore,2014,10.2,56373
1351,534,Sint Maarten (Dutch part),2012,19.8,697
1352,534,Sint Maarten (Dutch part),2013,19.6,715
1353,534,Sint Maarten (Dutch part),2014,19.5,733
1354,703,Slovakia,1995,7.8,42115
1355,703,Slovakia,2005,7.3,39358
1356,703,Slovakia,2010,6.7,36241
1357,703,Slovakia,2012,6.1,32765
1358,703,Slovakia,2013,6.1,33091
1359,703,Slovakia,2014,5.6,30678
1360,705,Slovenia,1995,7.3,14404
1361,705,Slovenia,2005,7.9,15867
1362,705,Slovenia,2010,7.5,15335
1363,705,Slovenia,2012,7.2,14782
1364,705,Slovenia,2013,6.9,14151
1365,705,Slovenia,2014,6.2,12812
1366,90,Solomon Islands,1975,0.3,59
1367,90,Solomon Islands,1985,0.6,150
1368,90,Solomon Islands,1995,0.4,143
1369,90,Solomon Islands,2005,0.3,161
1370,90,Solomon Islands,2010,0.4,198
1371,90,Solomon Islands,2012,0.4,198
1372,90,Solomon Islands,2013,0.4,202
1373,90,Solomon Islands,2014,0.4,202
1374,706,Somalia,1975,0.1,502
1375,706,Somalia,1985,0.1,858
1376,706,Somalia,1995,0.1,590
1377,706,Somalia,2005,0.1,594
1378,706,Somalia,2010,0.1,612
1379,706,Somalia,2012,0.1,609
1380,706,Somalia,2013,0.1,609
1381,706,Somalia,2014,0.1,609
1382,710,South Africa,1975,7.2,185202
1383,710,South Africa,1985,9.8,324214
1384,710,South Africa,1995,8.8,362259
1385,710,South Africa,2005,8.7,416916
1386,710,South Africa,2010,9.2,474099
1387,710,South Africa,2012,8.9,468771
1388,710,South Africa,2013,8.7,466376
1389,710,South Africa,2014,9.1,489772
1390,728,South Sudan,2012,0.1,1331
1391,728,South Sudan,2013,0.1,1448
1392,728,South Sudan,2014,0.1,1496
1393,724,Spain,1975,5.1,181645
1394,724,Spain,1985,5.2,201234
1395,724,Spain,1995,6.1,241611
1396,724,Spain,2005,8.1,353462
1397,724,Spain,2010,5.8,270911
1398,724,Spain,2012,5.7,264779
1399,724,Spain,2013,5.1,237035
1400,724,Spain,2014,5.1,233977
1401,144,Sri Lanka,1975,0.2,2897
1402,144,Sri Lanka,1985,0.3,3957
1403,144,Sri Lanka,1995,0.3,5904
1404,144,Sri Lanka,2005,0.6,12101
1405,144,Sri Lanka,2010,0.7,13264
1406,144,Sri Lanka,2012,0.8,16032
1407,144,Sri Lanka,2013,0.8,15489
1408,144,Sri Lanka,2014,0.9,18394
1409,275,State of Palestine,1995,0.4,946
1410,275,State of Palestine,2005,0.8,2743
1411,275,State of Palestine,2010,0.5,2035
1412,275,State of Palestine,2012,0.5,2200
1413,275,State of Palestine,2013,0.6,2439
1414,275,State of Palestine,2014,0.6,2838
1415,729,Sudan,2012,0.4,14642
1416,729,Sudan,2013,0.4,15475
1417,729,Sudan,2014,0.4,15365
1418,736,Sudan [former],1975,0.3,4239
1419,736,Sudan [former],1985,0.2,4074
1420,736,Sudan [former],1995,0.1,4298
1421,736,Sudan [former],2005,0.3,10983
1422,736,Sudan [former],2010,0.4,15940
1423,740,Suriname,1975,5.5,2021
1424,740,Suriname,1985,4.3,1599
1425,740,Suriname,1995,4.7,2065
1426,740,Suriname,2005,3.2,1595
1427,740,Suriname,2010,4.6,2402
1428,740,Suriname,2012,4.3,2259
1429,740,Suriname,2013,3.6,1918
1430,740,Suriname,2014,3.7,1991
1439,752,Sweden,1975,9.9,80824
1440,752,Sweden,1985,7.5,62394
1441,752,Sweden,1995,6.2,55155
1442,752,Sweden,2005,5.7,51562
1443,752,Sweden,2010,5.5,52024
1444,752,Sweden,2012,4.9,47048
1445,752,Sweden,2013,4.7,44847
1446,752,Sweden,2014,4.5,43421
1447,756,Switzerland,1975,6.1,39098
1448,756,Switzerland,1985,6.1,39827
1449,756,Switzerland,1995,5.5,39226
1450,756,Switzerland,2005,5.5,41338
1451,756,Switzerland,2010,5.0,38995
1452,756,Switzerland,2012,4.7,37774
1453,756,Switzerland,2013,5.0,40227
1454,756,Switzerland,2014,4.3,35306
1455,760,Syrian Arab Republic,1975,1.5,11184
1456,760,Syrian Arab Republic,1985,2.8,29651
1457,760,Syrian Arab Republic,1995,2.9,41664
1458,760,Syrian Arab Republic,2005,2.8,50627
1459,760,Syrian Arab Republic,2010,3.0,61606
1460,760,Syrian Arab Republic,2012,2.2,44730
1461,760,Syrian Arab Republic,2013,1.9,36439
1462,760,Syrian Arab Republic,2014,1.7,30704
1463,762,Tajikistan,1995,0.4,2450
1464,762,Tajikistan,2005,0.4,2442
1465,762,Tajikistan,2010,0.3,2545
1466,762,Tajikistan,2012,0.4,2934
1467,762,Tajikistan,2013,0.4,3480
1468,762,Tajikistan,2014,0.6,5189
1469,764,Thailand,1975,0.6,24408
1470,764,Thailand,1985,0.9,48672
1471,764,Thailand,1995,2.7,161154
1472,764,Thailand,2005,3.7,247467
1473,764,Thailand,2010,4.2,281926
1474,764,Thailand,2012,4.4,296598
1475,764,Thailand,2013,4.4,300089
1476,764,Thailand,2014,4.7,316213
